Class,X_1,Y_1,X_2,Y_2,Image,Image_Width,Image_Height
Person,1622,456,1632,481,1660456800.jpg,1920,1080
Person,457,548,467,560,1660460400.jpg,1920,1080
Person,719,504,734,513,1660460400.jpg,1920,1080
Person,1142,509,1151,527,1660460400.jpg,1920,1080
Person,928,503,939,520,1660460400.jpg,1920,1080
Person,1441,564,1453,610,1660460400.jpg,1920,1080
Person,408,528,424,549,1660460400.jpg,1920,1080
Person,882,548,903,570,1660460400.jpg,1920,1080
Person,1387,559,1409,603,1660460400.jpg,1920,1080
Person,249,558,270,598,1660460400.jpg,1920,1080
Person,1189,495,1203,533,1660460400.jpg,1920,1080
Person,534,528,554,570,1660460400.jpg,1920,1080
Person,1695,446,1705,466,1660460400.jpg,1920,1080
Person,1571,452,1580,475,1660460400.jpg,1920,1080
Person,784,512,804,554,1660460400.jpg,1920,1080
Person,667,562,684,584,1660460400.jpg,1920,1080
Person,1203,496,1215,533,1660460400.jpg,1920,1080
Person,1507,451,1518,478,1660460400.jpg,1920,1080
Person,874,506,883,518,1660460400.jpg,1920,1080
Person,492,574,511,591,1660460400.jpg,1920,1080
Person,829,488,840,498,1660460400.jpg,1920,1080
Person,371,531,386,577,1660460400.jpg,1920,1080
Person,468,569,481,593,1660460400.jpg,1920,1080
Person,1496,456,1506,479,1660460400.jpg,1920,1080
Person,1297,496,1314,529,1660464000.jpg,1920,1080
Person,1518,431,1527,447,1660464000.jpg,1920,1080
Person,1035,547,1065,562,1660464000.jpg,1920,1080
Person,783,494,799,505,1660464000.jpg,1920,1080
Person,408,548,425,561,1660464000.jpg,1920,1080
Person,1562,446,1570,467,1660464000.jpg,1920,1080
Person,1859,465,1866,486,1660464000.jpg,1920,1080
Person,1042,660,1067,728,1660464000.jpg,1920,1080
Person,1801,1037,1842,1079,1660464000.jpg,1920,1080
Person,1239,489,1247,502,1660464000.jpg,1920,1080
Person,1198,465,1209,480,1660464000.jpg,1920,1080
Person,1319,463,1330,487,1660464000.jpg,1920,1080
Person,569,575,593,599,1660464000.jpg,1920,1080
Person,1464,455,1471,463,1660464000.jpg,1920,1080
Person,1054,576,1080,601,1660464000.jpg,1920,1080
Person,1408,454,1416,471,1660464000.jpg,1920,1080
Person,992,447,1007,462,1660464000.jpg,1920,1080
Person,1212,506,1235,532,1660464000.jpg,1920,1080
Person,573,486,583,497,1660464000.jpg,1920,1080
Person,687,564,709,581,1660464000.jpg,1920,1080
Person,943,511,949,519,1660464000.jpg,1920,1080
Person,1224,471,1233,488,1660464000.jpg,1920,1080
Person,1338,494,1352,525,1660464000.jpg,1920,1080
Person,1794,417,1801,431,1660464000.jpg,1920,1080
Person,1322,582,1351,641,1660464000.jpg,1920,1080
Person,1525,476,1537,487,1660464000.jpg,1920,1080
Person,1616,444,1623,464,1660464000.jpg,1920,1080
Person,655,471,666,487,1660464000.jpg,1920,1080
Person,1031,572,1049,598,1660464000.jpg,1920,1080
Person,1584,479,1600,487,1660464000.jpg,1920,1080
Person,1247,486,1257,502,1660464000.jpg,1920,1080
Person,646,561,657,576,1660464000.jpg,1920,1080
Person,1453,468,1460,480,1660464000.jpg,1920,1080
Person,926,512,936,522,1660464000.jpg,1920,1080
Person,1262,438,1272,447,1660464000.jpg,1920,1080
Person,281,559,306,606,1660464000.jpg,1920,1080
Person,1008,496,1024,519,1660464000.jpg,1920,1080
Person,1295,465,1304,476,1660464000.jpg,1920,1080
Person,1867,463,1875,485,1660464000.jpg,1920,1080
Person,1234,470,1243,487,1660464000.jpg,1920,1080
Person,1377,585,1399,641,1660464000.jpg,1920,1080
Person,1693,979,1742,1077,1660464000.jpg,1920,1080
Person,214,575,240,607,1660464000.jpg,1920,1080
Person,1622,446,1632,466,1660464000.jpg,1920,1080
Person,1459,467,1464,480,1660464000.jpg,1920,1080
Person,1159,480,1169,493,1660464000.jpg,1920,1080
Person,754,512,773,555,1660464000.jpg,1920,1080
Person,584,519,601,533,1660464000.jpg,1920,1080
Person,977,491,1001,506,1660464000.jpg,1920,1080
Person,527,486,544,497,1660464000.jpg,1920,1080
Person,375,551,390,588,1660464000.jpg,1920,1080
Person,1548,522,1577,535,1660467600.jpg,1920,1080
Person,669,508,684,518,1660467600.jpg,1920,1080
Person,1121,501,1134,521,1660467600.jpg,1920,1080
Person,1877,481,1890,516,1660467600.jpg,1920,1080
Person,279,543,286,550,1660467600.jpg,1920,1080
Person,70,552,86,583,1660467600.jpg,1920,1080
Person,199,554,209,582,1660467600.jpg,1920,1080
Person,1614,430,1622,446,1660467600.jpg,1920,1080
Person,978,561,995,612,1660467600.jpg,1920,1080
